comentario;nota;data
Passeio incrível, saímos da pousada às 3:30 da manhã no veículo 4x4. Chegamos ao pé da Serra às 4:30 e iniciamos a subida da serra. Escalada de 45graus por 500m. Tranquilo. Chegando no topo da Serra e aguardamos o nascer do sol. Após caminhamos por 3 km até o meu mirante. Retorno pelo mesmo caminho. O interessante deste horário é que a subida é a descida é sempre na sombra. Passeio imperdível!;5.0;jun de 2018
Apesar de não ter preparo físico, consegui subir, mas não voltaria, achei muito sacrifício parta pouco retorno (rsrsr);4.0;mai de 2018
Após fazermos uma grande e tortuosa subida de madrugada na Serra do Espírito Santo, nos deparamos a seguir com o nascimento do sol defronte à montanha.É uma visão belíssima de rara beleza, Todo ,o sacrifício da subida compensa ao fenômeno da natureza.;5.0;mai de 2018
Pessoal,O nascer do sol visto da Serra do Espirito Santo é simplesmente sensacional.  A subida é feita bem cedinho, e faz lembrar uma escadaria (mas veja bem, fazer lembrar não significa que é de fato uma escada... você vai subindo em pedras). Recomendo calçado adequado para trilhas com boa aderência, garrafa de agua, lanterna, casaco,  celular para fotografar. Não achei dificil o trajeto, leva em torno de 40 min num ritmo bom... isso depende muito do grupo. Considero de esforço leve a moderado. Isso depende do quanto você pratica atividade física! Vale a pena ir... tem banquinhos ao longo do caminho para descansar caso sinta necessidade.  A vista é linda... perfeita. ;5.0;jul de 2018
A subida não é das mais fácies, mas a vista é espetacular. Cuidado maior é na descida. Vale a pena cada metro subido. Recomenda-se ir pela manhã cedo e pegar o nascer do sol.;5.0;jul de 2018
Imponente na paisagem!  O trekking na Serra oferece a contemplação de um belo nascer do Sol. Assim como, observá-la das dunas do Jalapão é uma  visão majestosa.;5.0;jul de 2018
Nascer do Sol mais lindo que existe!!! Inesquecível!! Depois de uma subida íngreme (250mts de altura), se prepare para contemplar o mais belo nascer do sol. Sem igual!!!;5.0;jul de 2018
Trilha muito bacana, vale a pena o esforço de acordar as 4h da manhã e a certa dificuldade para subir.;5.0;fev de 2018
A Serra do Espírito Santo não é para ser vista, é para ser admirada! É incrível sua imponência! O retrato perfeito da paisagem do cerrado, das chapadas! Descrever é difícil! Para compreender a perfeição deste cenário é preciso ir! ;5.0;fev de 2018
Acordamos às 3 horas da madrugada para seguir viagem até a Serra do Espirito Santo, para ver o nascer do sol lá de cima. Ao chegarmos ao pé da serra, seguimos por trilha até o alto da serra, a mais ou menos 250 m de altura. Foi a única vez que senti frio no Jalapão. Aconselho levar um casaquinho, o vento é frio lá em cima. Fora isso, o amanhecer foi surreal, muito lindo! Viajei com a Cerrado Dourado Expedições, recomendo, adorei a viagem! ;5.0;mai de 2018
Subida com mts pedras bem íngreme. Mas qnd chega em cima vista mais linda.!Levar garrafa com água.trilha perfeita.;5.0;mar de 2018
Pra quem gosta de ver o nascer do sol esse passeio é incrível. Caminhada escalando a serra no escuro com lanternas compensa quando o nascer do sol começa a colorir o céu nesse local tão silencioso, afastado de toda a correria e preocupações do dia-a-dia.  Muito bom, compensa acordar as 03:00hs.;5.0;mai de 2018
Que vista! Uma perfeição da obra de Deus♡. Apaixonante. Faz toda a diferença no percurso cansativo poder contemplar uma beleza no meio do cerrado tocantinense.;5.0;abr de 2018
A trilha pra serra do espírito santo é curta, porém de nível médio. São cerca de 40 minutos só de subida em uma trilha de pedras soltas. Fiz a besteira de não levar tênis pro Jalapão e subi de rasteira, não recomendo, machuca demais os pés, leve um tênis! O nascer do sol em cima do morro tem uma vista sensacional! Valeu o esforço!;5.0;abr de 2018
Uma subida de 900 metros as 3h30 da manhã para apreciar o nascer do Sol. A recompensa é única!! A subida e descida exigem um pouco dos aventureiros, mas vale muito a pena!;4.0;mar de 2018
Visitar a Serra do Espírito Santo na região do Jalapão é uma experiência única. Paisagem agreste e exuberante;5.0;fev de 2018
Trilha pesada que se inicia por volta das 4:00h da madruga para se ver o nascer do sol. Vale a pena. Cansativo e exige algum preparo físico mas é possivel descansar nas paradas ao longo da trilha. Descer exige tambem preparo nas pernas. Trilha de 3km no topo um tanto decepcionante mas vale pelo visual final. Fique atento às chuvas dependenco da época do ano.;5.0;dez de 2017
É preciso acordar cedo e muita disposição para chegar ao final da trilha, mas vale toda  apena. A vista da Serra do Espírito Santo é incrível, de onde se pode ver um dos mais belos nascer do sol que já vi na vida. O caminho é bem inclinado e acidentado, portanto é preciso calçado próprio para esse tipo de caminhada. Não recomendo para quem tem problemas de joelho.;5.0;dez de 2017
Vista deslumbrante. Vale a pena acordar cedo para ver o nascer do sol. A subida é pesada e feita no escuro, mas tem bancos só longo do trajeto para descanso. Não desanime se chegando lá estiver com névoa pois ela geralmente se dissipa enquanto o sol levanta.Não recomendo ir sem guia e para quem ter problemas com joelho.;5.0;jan de 2018
Eu prefiro passeio de mergulho e tal... Mas curto trilha, contemplação do visual, então curti!! Essa trilha já estava no meu pacote da viagem. São 8 km, sendo 6km tranquilo praticamente linha reta! Esse 1km de subida e 1km de descida é que são mais puxados! ;5.0;jan de 2018
Tem que ter folego! Caminhada forte e longa, dependendo do calor fica mais difícil ainda. Mas o lugar é lindo, uma vista maravilhosa das dunas, da natureza, do Jalapão ;4.0;jan de 2018
É um passeio que a gente começa 4 da manhã pra assistir ao nascer do sol, são 800m de subida cheio de pedras no caminho, porém de lá podemos assistir ao nascer do sol, tem um mirante a 3km depois que já se está lá em cima, passeio apropriado pra quem tem um certo condicionamento físico, e a descida pode ser pior que a subida devido às pedras soltas, portanto recomendo cautela, mas se está com o Cardio em dia, vá! Será uma experiência bem legal! Se estiver com um grupo legal será melhor ainda... fácil não é, mas a vista recompensa tudo! ;5.0;jan de 2018
A trilha é muito íngreme e no platô se anda uns 4kms para ter um vista nada demais... não vale o esforço de acordar muito cedo para escapar do Sol e a subida muito dificil para ver uma vista nada exuberante.;2.0;dez de 2017
A subida de madrugada para ver o nascer do sol do topo da montanha é uma aventura imperdível. Se você consegue chegar ao topo ainda de noite, a visão de tudo se iluminando lenta e gradualmente é algo fantástico. Um certo preparo físico e lanternas são imprescindíveis, e é também desejável o acompanhamento de profissionais experientes. Fomos com a equipe da Jalabob Turismo, que nos assistiu de forma impecável tanto no transporte em automóvel 4 x 4 quanto durante a escalada.;5.0;jan de 2018
Percorremos por horas essa visão, a formação é muito peculiar e atraente, não se cansa de ver. São diversos morros com o topo plano. A subida é forte mas compensa a visão.;5.0;dez de 2017
Vista panorâmica da região do Jalapão. Vista da Dunas. Nossa caminhada foi de 8 Km, com 800 metros de subida íngreme. Passeio imperdível! ;5.0;set de 2017
fiz a trilha da serra do espirito santo para ver o nascer do sol e super recomendo.. a trilha e pequena mas um pouco ingrime.. exige um certo cuidado.. mas compensa cada momento.;5.0;set de 2017
"A trilha do morro do Espírito Santo é uma ""escalaminhada"" relativamente rápida, porém íngreme e intensa e exige um mínimo de preparo. Mas nada que um anda-para não dê conta. A vista lá de cima é de tirar o fôlego e vale cada minuto estar lá em cima para apreciar o nascer do sol. Há ainda uma opção de seguir numa trilha de mais 3km para ir até o otro lado. Essa trilha é plana e mais tranquila.";5.0;set de 2017
Paisagem linda!!! Foi o nascer do sol mais incrível que eu já vi! A subida é vigorosa, mas não é muito puxada. Dá pra encarar de boa e, no final, a vista compensa.;5.0;set de 2017
Vale a pena acordar cedo para ver o nascer do sol! Leve lanterna, um snack e vá de bota ou tênis fechado.;5.0;dez de 2017
A Serra do Espírito Santo nos acompanhou em todos os momentos. À vista é linda das montanhas que parecem que foram cortadas as meio.;5.0;nov de 2017
"A subida é cansativa, mas a trilha tem diversos pontos de apoio. A vista lá em cima é sensacional e vale muito a pena. De preferência não ir com calça jeans, pois há muitos ""degraus de pedra"" e roupa apertada pode dificultar.No dia que fui o céu estava com muitas nuvens, mesmo assim a vista é linda!";5.0;nov de 2017
Fizemos a trilha para a subida do morro para ver um maravilhoso nascer do sol. Precisa acordar cedo mas é muito compensador o visual e a paz da natureza. Caminhada de medio a moderada (faço trilhas pelo RJ). Se informe com seu guia. Imperdível;5.0;mai de 2017
Fizemos uma trilha de 800 metros para ver o nascer do sol. Ao sair ainda perto de 4h30 da manhã, você é presenteado com aquele céu estrelado que a gente respeita com direito a estrela cadente! A trilha é de dificuldade moderada e ao chegar lá em cima a vista é compensadora!;5.0;set de 2017
Subida íngreme de mais ou menos 800m. Para quem fica em Mateiros precisa ir de carro até o ponto de início da subida, deve sair as 4hs da madrugada. Fui em setembro e o sol estava nascendo as 6:05.;5.0;set de 2017
"A Trilha da Serra do Espírito Santo não é muito longa, mas a subida é bem íngreme e requer um pouco de preparo físico (a placa de acesso à trilha já avisa que não é um passeio indicado para ""pessoas com baixa capacidade física ou problemas de saúde""). Nos últimos metros os degraus vão ficando bem mais estreitos, e é preciso ficar atento às pedrinhas soltas. Antes havia um corrimão com corda para se apoiar, mas o material se desgastou todo até só sobrarem as estacas (quando sobraram).Mas todo o esforço para chegar lá compensa a vista! No topo há uma pequena trilha até o lado da Serra que está sofrendo erosão; a areia é levada pelo vento e está expandindo a áreas das dunas (outro passeio imperdível no Jalapão).";5.0;abr de 2017
Você tem que acordar bem cedo, encarar uma estrada ruim e uma subida de uns 40 minutos ainda no escuro, mas ver o nascer do sol depois de tudo isso, compensa demais, porque é muito lindo.;5.0;mai de 2017
Para chegar ao topo da serra e apreciar a Linda vista o visitante precisa subir 250m, 850m na diagonal. A subida exige esforço físico moderado e cuidado, pois caminhamos por muitas pedras soltas. Na minha opinião, a descida é mais difícil, é preciso muito cuidado com as pedras e força um pouco mais as pernas. Mas, é claro, a vista compensa tudo! Uma contemplação maravilhosa na qual é possível observar a erosão da serra que forma as dunas. Como tudo no Jalapão, vale muito a pena!;4.0;set de 2017
A saída das pousadas tem q ser as 03 da madrugada, subida de 700m bem íngreme, usando lanterna. Mas compensa demais.;5.0;set de 2017
Começamos a subida às 04:00. O céu do Jalapão é um atrativo por si só: repleto de estrelas! Encantador ver estrelas cadentes 😍. É uma subida de média dificuldade, há alguns pontos de parada para descanso. Chegamos no topo por volta das 05:00, e deitamos para observar o céu e ouvir a natureza. É lindo ver o sol nascer esplendoroso...;5.0;set de 2017
Saímos as 4h da manhã pra o mirante da Serra do Espírito Santo (é um passeio opcional e custou R$100, 00 Temers) , demoramos quase 1h na estrada até chegar ao local de subida pra trilha, que dura uns 40 minutos de escalaminhada. É um nível médio e tem que subir rápido pra conseguir ver o sol nascendo lá de cima.  Quando eu desci do carro e olhei pro céu, sem nenhuma iluminação em volta, eu pude ver o quanto  Deus é maravilhoso. Só de ter tido a oportunidade de ver aquele céu, como se fosse um planetário já valeu tudo a pena. Uma imensidão de estrelas, uma lua linda e um sol prestes a nascer... você vê Deus em  cada detalhe. 0BS.: levem um casaquinho porque lá em cima venta um pouco.;5.0;ago de 2017
Fazer a trilha é certeza de ver as paisagens do Jalapão de uma outra perspectiva, além e ser uma boa caminhada, prepare uma boa bota, acorde muito cedo e aproveite o nascer do sol.Tire lindas fotos das Dunas do Jalapão  de um outro ângulo.;5.0;ago de 2017
Trilha super segura, sempre com dois guias da expedição Korubo! É o topo é mágico o mirante Tb! Não dá pra não deixar de ir!;5.0;mai de 2017
Excelente trilha, de esforço moderado,pois são 800 metros de subida íngreme em pedras. Na parte de cima para chegar ao mirante principal são mais 2,5 k de caminhada. Compensa muito.;5.0;mai de 2017
"A subida não é muito fácil e precisa ser feita bem cedo, para aguentar o sol. Mas vale todo o ""sacrifício""!A vista do mirante é espetacular.Recomendo.";5.0;dez de 2016
Primeiro as boas notícias: lugar lindíssimo, paisagens fantásticas, os fervedouros são uma experiência única e os melhores banhos de rio que já tomei na vida.Agora... é uma viagem para os fortes. Na ida, foram 12 horas até Mateiros e sem comida que não fosse a que levamos. A maior parte do tempo sacolejando dentro de um carro 4x4. No caminho não tem nada onde se possa comprar sequer água. Dessas 12h possivelmente umas 4h ou 5h você fica nas atrações no caminho. Destaque para a cachoeira da velha e um banho de rio fantástico do lado. O dia termina num pôr do sol indescritível nas dunas. O restante do tempo é no carro em estradas de terra bem danificadas.No segundo dia você vai conhecer (e certamente gostar bastante) os fervedouros, rios e cachoeiras próximo à Mateiros. Recomendo não empolgar nos mergulhos nos fervedouros ou então levar protetor de ouvido. Um amigo voltou com problemas porque entrou areia nos ouvidos. Nesse dia você vai ficar bem menos tempo no carro, o que é um alívio. Fomos no feriado da semana santa e algumas atrações estavam muito cheias, como a Cachoeira do Formiga, que é uma das mais belas atrações do local. Isso atrapalhou um pouco.A volta e muito semelhante a ida, mas com outras atrações. Fizemos outro caminho e assim fechamos a volta completa no parque. Levamos 11h na volta. Fiquei especialmente assustado com o fato de que em todo o trajeto (ida e volta) não há nada nem ninguém. Se o carro quebrar não faço nem ideia de como seria para sair de lá.Importante: esse passeio vai testar sua capacidade de ser autossuficiente. Tudo que for indispensável você precisa levar porque não vai achar nada lá, inclusive dinheiro (tudo pago em cash). E é importante fazer isso evitando muita tralha e peso. As refeições eram previamente combinadas pelo nosso guia com os restaurantes. Nada de 4G e mesmo o wi-fi da pousada não é lá essas coisas (o que no fundo achei bom porque tira um pouco a gente da vida on-line). Mas a dica mais valiosa de todas é que você pode alugar um carro 4X4 com motorista/guia a partir de Palmas. Quase todos eles possuem 6 lugares (fora o motorista) e dessa forma sai praticamente a metade do preço da principal empresa de turismo do local. Mas 2 desses lugares são assentos bem apertados no que seria o porta-malas da camionete (Hilux, SW4 etc.). Não faça isso consigo ou com quem quer que seja... Desumano viajar nessas condições e naqueles lugares. E procure referência do motorista/guia. Todos são simpáticos e prestativos, mas a natureza e a falta de estrutura impõem limites intransponíveis. Sugiro escolher muito bem as pessoas que irão com você. Se uma viagem normal já testa amizades, essa pode ir além disso.;5.0;abr de 2017
"Entre as várias atrações do Jalapão, a Serra do Espírito Santo é uma das especiais.Tanto vista de baixo, como lá de cima (após uma subida de cerca de 40 a 60 minutos), são de tirar o fôlego!Vale a demora de duas horas (ou mais), de ""caminhão"" (4x4) para chegar lá.Use calçado adequado para a subida e proteja-se do sol!";5.0;abr de 2017
Assistir ao nascer do sol nesse lugar é algo que marcará você por um bom tempo. Afinal, você poderá admirar a beleza do lugar após uma trilha pela encosta. E admirar o que o lugar tem de mais bonito, sua beleza! ;5.0;jul de 2017
Mesmo saindo de madrugada, vale muito a pena subir a serra pra ver o nascer do sol!! é incrível e as imagens não refletem o que voce de fato vai ver!!;5.0;jun de 2017
"Subimos de madrugada (as 03:30 da manhã) para ver o nascer do sol.  A subida é íngreme, com uma inclinação média de 30 graus e percorre um quilômetro morro acima. É um pouco puxado mas dá para subir tranquilamente, teve um pessoal com amis idade que tb subiu junto. Lá em  cima são percorridos mais 3km de ida e 3km de volta em superfície plana. Vale muito a pena!!! Alem da vista maravilhosa, há uma pedra onde podemos tirar foto estiro ""super man"", ou sentado na ponta dela, fica super legal. VAle muito a pena";5.0;ago de 2016
